0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
1.2999999523162842,0.4529808512170105,-0.30000001192092896,0.3103092908859253,0.5307692298976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299001870525238
1.2999999523162842,0.3924219462170105,-0.30000001192092896,0.3103092908859253,0.38547008389767456,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.27469794052523805
1.2999999523162842,0.4211744832170105,-0.30000001192092896,0.5268041368859253,0.5393162378976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.24605810292092894,1.088932179920929,-0.30000001192092896,-0.295168983525238
1.2999999523162842,0.3330208372170105,-0.30000001192092896,0.3103092908859253,0.3170940158976746,-0.30000001192092896,-0.08225807692092896,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,1.100133701920929,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.25212949752523806
1.2999999523162842,0.3315101292170105,-0.30000001192092896,0.3103092908859253,0.3512820498976746,-0.30000001192092896,-0.18709678592092896,-0.15858587092092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29984056452523805
1.2999999523162842,0.4530096292170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299870723525238
1.2999999523162842,0.3609191142170105,-0.30000001192092896,0.3103092908859253,0.33418803289767457,-0.30000001192092896,-0.20322581792092898,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.9610962689209289,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299858527525238
1.2999999523162842,0.5123837772170106,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29979288652523806
1.2999999523162842,0.5426767102170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,1.077346022920929,-0.30000001192092896,-0.299292819525238
1.2999999523162842,0.4826967032170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.27925312392092894,1.112000005920929,-0.30000001192092896,-0.287953823525238
1.2999999523162842,0.3609191142170105,-0.30000001192092896,0.3103092908859253,0.33418803289767457,-0.30000001192092896,-0.28387097992092897,-0.27979799192092897,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29985431352523806
1.2999999523162842,1.0876465682170104,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29990465302523805
1.2999999523162842,0.39363548121701053,-0.30000001192092896,0.3103092908859253,0.34273504189767456,-0.30000001192092896,-0.21935485092092893,-0.19898991092092894,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.293115935525238
1.2999999523162842,0.4527067002170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,1.046923599920929,-0.30000001192092896,-0.299501272525238
1.2999999523162842,0.7850201712170105,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.29170125692092896,0.990216424920929,-0.30000001192092896,-0.299616587525238
1.2999999523162842,0.4826664102170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.27925312392092894,1.1441927509209289,-0.30000001192092896,-0.29876724952523803
1.2999999523162842,0.9664748372170104,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.7782413209209289,-0.30000001192092896,-0.299582215525238
1.2999999523162842,0.4817879152170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.897304123920929,-0.30000001192092896,-0.299435632525238
1.2999999523162842,0.4820908442170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299900217825238
1.2999999523162842,1.0876465682170104,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.9164036419209289,-0.30000001192092896,-0.299723919525238
1.2999999523162842,0.4530081142170105,-0.30000001192092896,0.3103092908859253,0.4709401698976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.28511996152523805
1.2999999523162842,0.3621181082170105,-0.30000001192092896,0.48556702288592535,0.5393162378976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.24605810292092894,1.020383467920929,-0.30000001192092896,-0.27544571252523803
1.2999999523162842,0.42271669621701047,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.26774194692092895,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.6208556269209289,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299858305525238
1.2999999523162842,0.3039499212170105,-0.30000001192092896,0.3103092908859253,0.3170940158976746,-0.30000001192092896,-0.07419355992092896,-0.01717172892092894,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29983745952523805
1.2999999523162842,0.3618279022170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299870945525238
1.2999999523162842,0.3933198282170105,-0.30000001192092896,0.3103092908859253,0.3512820498976746,-0.30000001192092896,-0.25967743092092893,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.7812834339209289,-0.005394202920928959,0.897441642920929,-0.30000001192092896,-0.24956019452523803
1.2999999523162842,0.3000069935870105,-0.30000001192092896,0.3103092908859253,0.2999999988976746,-0.30000001192092896,-0.20322581792092898,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.981149744920929,-0.11327801992092895,1.026060097920929,-0.30000001192092896,-0.251354670525238
1.2999999523162842,0.36061618421701047,-0.30000001192092896,0.3103092908859253,0.34273504189767456,-0.30000001192092896,-0.27580646392092895,-0.26969698192092895,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.285328415525238
1.2999999523162842,0.3618003352170105,-0.30000001192092896,0.4237113528859253,0.5393162378976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.24605810292092894,1.088932179920929,-0.30000001192092896,-0.28582471252523806
1.2999999523162842,0.5120808482170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.29170125692092896,1.014219106920929,-0.30000001192092896,-0.298842426525238
1.2999999523162842,0.4829996322170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.918342235920929,-0.30000001192092896,-0.299367995525238
1.2999999523162842,0.3921208342170105,-0.30000001192092896,0.3103092908859253,0.4025641018976746,-0.30000001192092896,-0.25161291492092897,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.812700546920929,-0.0012448249209289775,1.067763975920929,-0.30000001192092896,-0.21999524652523803
1.2999999523162842,0.5123728712170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29990088312523805
1.2999999523162842,0.5426767102170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,1.159883051920929,-0.30000001192092896,-0.29972924152523805
1.2999999523162842,0.3024383042170105,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.21935485092092893,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.941042792920929,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29984034252523806
1.2999999523162842,0.3021414332170105,-0.30000001192092896,0.3412371258859253,0.4111111098976746,-0.30000001192092896,-0.13064517292092895,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,1.072058835920929,-0.07178424392092894,0.765188056920929,-0.30000001192092896,-0.20744699652523801
1.2999999523162842,0.5432825682170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29990043962523805
1.2999999523162842,0.5129896362170105,-0.30000001192092896,0.3103092908859253,0.4965811958976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29939992852523806
1.2999999523162842,0.5429796392170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29947111352523803
1.2999999523162842,0.3054660832170105,-0.30000001192092896,0.3103092908859253,0.3598290588976746,-0.30000001192092896,-0.14677420592092896,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,1.062032097920929,-0.17136930692092894,0.901223653920929,-0.30000001192092896,-0.24364365652523803
1.2999999523162842,0.3917879152170105,-0.30000001192092896,0.3103092908859253,0.3512820498976746,-0.30000001192092896,-0.25967743092092893,-0.24949496092092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.276409034525238
1.2999999523162842,0.3921208342170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.7769382279209289,-0.30000001192092896,-0.299696199525238
1.2999999523162842,0.4823640862170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.2875518789209289,0.831649561920929,-0.30000001192092896,-0.29963477152523804
1.2999999523162842,0.3024258842170105,-0.30000001192092896,0.3103092908859253,0.3256410248976746,-0.30000001192092896,-0.21935485092092893,-0.19898991092092894,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29983080752523805
0.2999999523162842,0.3003047732170105,-0.18771335892092894,0.3000000128859253,0.3512820498976746,0.699999988079071,-0.30000001192092896,-0.30000001192092896,0.699999988079071,-0.24949496092092896,0.07344397107907102,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.03333334492092893,-0.296615297525238
1.2999999523162842,0.4817879152170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299901104925238
1.2999999523162842,0.4829996322170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299395937525238
1.2999999523162842,0.4212020502170105,-0.30000001192092896,0.3103092908859253,0.5307692298976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.298966611525238
1.2999999523162842,0.3000281986170105,-0.30000001192092896,0.3103092908859253,0.2999999988976746,-0.30000001192092896,0.030645149079071066,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,1.149598941920929,-0.22531121492092895,1.077346022920929,-0.30000001192092896,-0.25070713352523805
1.2999999523162842,0.48239377421701046,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29990043962523805
1.2999999523162842,0.3621308312170105,-0.30000001192092896,0.3103092908859253,0.3512820498976746,-0.30000001192092896,-0.23548388292092895,-0.21919193092092895,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.36751338092092894,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29976228352523804
1.2999999523162842,0.3309042702170105,-0.30000001192092896,0.3103092908859253,0.2999999988976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30066846092092897,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29987050252523806
1.2999999523162842,0.4530096292170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.6983733689209289,-0.30000001192092896,-0.299393719525238
1.2999999523162842,0.42150497921701047,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29990088312523805
1.2999999523162842,0.3306080052170105,-0.30000001192092896,0.3103092908859253,0.3256410248976746,-0.30000001192092896,-0.050000011920928955,0.013131301079071067,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.262528455525238
1.2999999523162842,0.3042564862170105,-0.30000001192092896,0.3103092908859253,0.3256410248976746,-0.30000001192092896,-0.22741936692092896,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.919652417920929,-0.08008299992092896,0.828261539920929,-0.30000001192092896,-0.25012479352523803
1.2999999523162842,0.3012384012170105,-0.30000001192092896,0.3103092908859253,0.3512820498976746,-0.30000001192092896,-0.24354839892092894,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.861497337920929,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29984012152523803
1.2999999523162842,0.5123825652170105,-0.30000001192092896,0.5474226928859254,0.5393162378976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.24605810292092894,0.808402569920929,-0.30000001192092896,-0.29546281452523804
1.2999999523162842,0.3912084112170105,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.26774194692092895,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.7278074989209289,0.04854770607907105,1.1335675959209288,-0.30000001192092896,-0.25175782852523804
1.2999999523162842,1.0879482862170105,-0.30000001192092896,0.3103092908859253,0.3683760668976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.9026445069209289,-0.30000001192092896,-0.299761618525238
1.2999999523162842,0.3303232522170105,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.24354839892092894,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.8601604399209289,-0.05933611192092897,0.8365443559209289,-0.30000001192092896,-0.24520905552523803
1.2999999523162842,0.3324355782170105,-0.30000001192092896,0.3103092908859253,0.3512820498976746,-0.30000001192092896,-0.22741936692092896,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.919652417920929,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29983590752523803
1.2999999523162842,0.3036521422170105,-0.30000001192092896,0.3103092908859253,0.3683760668976746,-0.30000001192092896,-0.19516130192092895,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.994518728920929,-0.13817428592092895,0.940819772920929,-0.30000001192092896,-0.24731244252523804
1.2999999523162842,0.3306261812170105,-0.30000001192092896,0.3103092908859253,0.3170940158976746,-0.30000001192092896,-0.25967743092092893,-0.24949496092092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.292701689525238
1.2999999523162842,0.3036488102170105,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.19516130192092895,-0.16868688092092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29983967752523805
1.2999999523162842,0.3000097199570105,-0.30000001192092896,0.3103092908859253,0.2999999988976746,-0.30000001192092896,-0.14677420592092896,-0.10808081992092897,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299949891925238
1.2999999523162842,0.3312293132170105,-0.30000001192092896,0.3103092908859253,0.3256410248976746,-0.30000001192092896,-0.12258065692092895,-0.07777778992092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29617444052523806
1.2999999523162842,0.4214910442170105,-0.30000001192092896,0.3103092908859253,0.4282051268976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29986939352523806
1.2999999523162842,0.42271669621701047,-0.30000001192092896,0.3103092908859253,0.4794871778976746,-0.30000001192092896,-0.29193549592092893,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.4610962689209289,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29986362752523804
1.2999999523162842,0.3306140642170105,-0.30000001192092896,0.3103092908859253,0.33418803289767457,-0.30000001192092896,-0.06612904392092894,-0.007070718920928976,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29983945552523805
1.2999999523162842,0.3606128522170105,-0.30000001192092896,0.3103092908859253,0.33418803289767457,-0.30000001192092896,-0.29193549592092893,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.4610962689209289,0.699999988079071,1.0424097209209289,-0.30000001192092896,-0.264453769525238
1.2999999523162842,0.4217988202170105,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.9734403289209289,-0.30000001192092896,-0.29925822452523804
1.2999999523162842,0.9364633262170104,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.2875518789209289,1.044382434920929,-0.30000001192092896,-0.29948486252523804
1.2999999523162842,0.3309015442170105,-0.30000001192092896,0.3103092908859253,0.3170940158976746,-0.30000001192092896,-0.06612904392092894,-0.007070718920928976,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29983967752523805
1.2999999523162842,0.48206933621701054,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,1.044382434920929,-0.30000001192092896,-0.29972369752523803
1.2999999523162842,0.3318378982170105,-0.30000001192092896,0.3103092908859253,0.3170940158976746,-0.30000001192092896,-0.03387097992092897,0.033333321079071054,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299844556525238
1.2999999523162842,0.3024461802170105,-0.30000001192092896,0.3103092908859253,0.3683760668976746,-0.30000001192092896,-0.21129033492092897,-0.18888890092092897,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29983879052523804
1.2999999523162842,0.5732725722170104,-0.30000001192092896,0.3103092908859253,0.5222222208976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.295850633920929,0.891385137920929,-0.30000001192092896,-0.299542741525238
1.2999999523162842,0.9970476772170105,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29985165252523804
1.2999999523162842,0.5726667132170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29950681652523803
1.2999999523162842,0.4826967032170105,-0.30000001192092896,0.3103092908859253,0.5136752128976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299901104925238
1.2999999523162842,0.36061618421701047,-0.30000001192092896,0.3103092908859253,0.3598290588976746,-0.30000001192092896,-0.26774194692092895,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.7278074989209289,0.01120330807907105,0.979299344920929,-0.30000001192092896,-0.25503543152523805
1.2999999523162842,0.3048756742170105,-0.30000001192092896,0.3103092908859253,0.3256410248976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299870723525238
1.2999999523162842,1.0270467682170104,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.29170125692092896,1.003730975920929,-0.30000001192092896,-0.29967801552523804
1.2999999523162842,0.3000269869170105,-0.30000001192092896,0.3103092908859253,0.2999999988976746,-0.30000001192092896,-0.12258065692092895,-0.07777778992092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.299949004925238
1.2999999523162842,0.4823819592170105,-0.30000001192092896,0.3103092908859253,0.3598290588976746,-0.30000001192092896,-0.25967743092092893,-0.24949496092092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29986185352523803
1.2999999523162842,0.36120841121701047,-0.30000001192092896,0.4340206318859253,0.44529914389767455,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.24605810292092894,1.102917921920929,-0.30000001192092896,-0.278167807525238
1.2999999523162842,0.3630396192170105,-0.30000001192092896,0.3103092908859253,0.3769230758976746,-0.30000001192092896,-0.24354839892092894,-0.28989900192092893,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.861497337920929,-0.05933611192092897,1.0151738689209289,-0.30000001192092896,-0.25833698352523804
1.2999999523162842,0.4527067002170105,-0.30000001192092896,0.3103092908859253,0.4965811958976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29990154842523803
1.2999999523162842,0.3908794302170105,-0.30000001192092896,0.3103092908859253,0.5051282038976745,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29954252052523805
1.2999999523162842,1.0879494972170105,-0.30000001192092896,0.3103092908859253,0.3683760668976746,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,0.30000001192092896,-0.30000001192092896,-0.29976139652523803
